mileage,engine,max_power
17.01,1591.0,121.3
28.4,1248.0,74.02
22.95,1248.0,74.0
21.4,1197.0,83.1
21.02,1248.0,88.76
25.2,1248.0,74.0
18.9,1061.0,67.0
18.9,1197.0,81.86
16.84,1193.0,64.4
20.51,998.0,67.0
19.81,1086.0,68.05
17.8,1248.0,75.0
27.4,1498.0,98.63
22.32,1582.0,126.3
17.0,2200.0,139.01
16.6,1197.0,85.0
13.1,2499.0,141.0
24.0,1120.0,70.0
18.49,1493.0,100.0
21.19,1396.0,88.73
16.1,796.0,37.0
18.9,1197.0,81.86
20.85,1197.0,83.14
23.65,1248.0,88.5
24.3,1248.0,88.5
21.21,1197.0,81.8
18.9,998.0,67.1
20.89,1197.0,81.8
22.32,1582.0,126.32
23.4,1248.0,74.0
0.0,2987.0,165.0
24.0,1199.0,83.81
19.81,1086.0,68.05
17.8,1248.0,75.0
21.5,1248.0,88.8
0.0,1086.0,62.0
26.59,1248.0,74.0
21.5,1248.0,88.8
19.62,1998.0,190.0
23.95,998.0,67.05
0.0,1086.0,62.1
26.21,1248.0,88.5
10.5,2179.0,120.0
16.2,1493.0,110.0
20.63,1198.0,67.0
21.4,1197.0,83.1
16.47,1198.0,73.9
22.74,796.0,47.3
18.76,1462.0,103.26
15.1,2179.0,140.0
18.9,1197.0,82.0
24.0,1186.0,73.97
19.7,796.0,46.3
15.96,2523.0,62.1
23.4,1248.0,74.0
21.9,1396.0,90.0
16.0,2179.0,140.0
21.79,998.0,67.05
18.2,1199.0,82.4
17.8,1248.0,75.0
22.54,1396.0,88.76
20.77,1248.0,88.76
17.6,2179.0,153.86
12.99,2494.0,100.0
17.8,1399.0,68.0
10.5,2609.0,120.0
24.0,1186.0,73.97
19.87,1461.0,83.8
20.54,1598.0,103.6
19.7,796.0,46.3
13.6,2523.0,63.0
25.4,1186.0,73.97
25.1,1248.0,88.5
19.3,1968.0,141.0
25.83,1498.0,99.0
21.5,1497.0,108.5
25.47,1248.0,88.5
14.1,2179.0,147.94
21.13,1498.0,108.6
21.1,814.0,55.2
22.07,1199.0,73.9
16.1,796.0,37.0
28.4,1248.0,74.02
24.0,1186.0,73.97
18.9,1197.0,82.0
19.81,1086.0,68.05
18.25,1968.0,187.74
18.2,1248.0,73.74
23.0,1498.0,98.96
20.51,998.0,67.04
14.28,1798.0,138.03
25.0,1396.0,69.01
20.14,1498.0,88.5
23.95,998.0,67.1
25.5,1498.0,98.6
19.0,1194.0,94.68
19.1,1197.0,82.0
21.43,1364.0,87.2
19.5,1248.0,75.0
20.51,998.0,67.04
23.08,1461.0,63.12
17.8,1399.0,68.0
18.49,1493.0,100.0
15.1,2179.0,140.0
22.0,1197.0,81.8
22.07,1199.0,73.9
23.2,1248.0,73.94
18.9,998.0,67.1
23.4,1248.0,74.0
11.57,2179.0,138.1
24.0,1120.0,70.0
18.8,1248.0,90.0
16.8,796.0,34.2
17.8,1248.0,75.0
16.1,796.0,37.0
19.1,1197.0,82.0
20.0,1399.0,68.0
19.16,2494.0,157.7
17.0,1198.0,108.5
25.1,1248.0,88.5
22.48,1995.0,187.74
28.4,1248.0,74.02
23.01,999.0,67.0
21.1,1197.0,85.8
25.4,624.0,37.5
15.96,2523.0,63.0
24.52,1248.0,88.5
15.96,2523.0,62.1
18.9,1197.0,82.0
21.1,814.0,55.2
18.9,998.0,67.1
15.96,2523.0,63.0
20.92,998.0,67.1
14.02,2179.0,118.3
21.1,814.0,55.2
21.9,1396.0,88.76
12.99,2494.0,100.6
12.99,2494.0,100.6
22.0,1197.0,81.8
19.81,1086.0,68.05
18.9,1197.0,81.86
13.38,2993.0,265.0
21.7,1498.0,98.96
23.59,1364.0,67.1
22.0,1197.0,81.8
14.3,1598.0,103.5
17.8,1497.0,117.3
15.96,2523.0,63.0
23.2,1248.0,73.94
15.96,2523.0,62.1
27.39,1248.0,74.0
20.77,1248.0,88.76
18.0,1497.0,117.6
17.3,1061.0,64.0
28.09,1248.0,88.5
21.1,814.0,55.2
19.33,1248.0,82.4
15.0,1598.0,103.5
21.19,1396.0,88.73
19.33,1999.0,177.0
12.62,2198.0,158.0
12.8,2494.0,102.0
17.6,2179.0,147.94
21.12,1248.0,88.8
19.33,1248.0,82.4
17.8,1399.0,67.0
21.1,814.0,55.2
21.4,1197.0,83.1
11.5,1991.0,147.9
24.3,1248.0,88.5
22.0,1197.0,81.8
28.09,1248.0,88.5
28.4,1248.0,74.02
12.83,1999.0,148.31
20.36,1197.0,78.9
20.51,998.0,67.04
20.77,1248.0,88.76
22.37,2487.0,214.56
21.4,1197.0,83.1
